[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[SYS] 2026/09/04 - 11:49:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:49:10 | channels synced from database 
[SYS] 2026/09/04 - 11:49:10 | syncing options from database 
[GIN] 2026/09/04 - 11:49:19 | api | 202609040349196563445718268d9d6OW41FmBw | 200 |     359.289µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:49:49 | api | 202609040349497562340598268d9d6OjbCMo45 | 200 |     583.925µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:50:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:50:10 | channels synced from database 
[SYS] 2026/09/04 - 11:50:10 | syncing options from database 
[GIN] 2026/09/04 - 11:50:19 | api | 202609040350198967795688268d9d6EEmylC8P | 200 |      371.65µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:50:50 | api | 202609040350500078410268268d9d6hKEuPTcU | 200 |     348.222µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:51:08 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 11:51:08 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 11:51:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:51:10 | channels synced from database 
[SYS] 2026/09/04 - 11:51:10 | syncing options from database 
[GIN] 2026/09/04 - 11:51:20 | api | 202609040351201193132228268d9d6AtraIEAr | 200 |     394.797µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:51:50 | api | 202609040351502055739708268d9d6sXd0o50f | 200 |     367.256µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:52:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:52:10 | channels synced from database 
[SYS] 2026/09/04 - 11:52:10 | syncing options from database 
[GIN] 2026/09/04 - 11:52:20 | api | 202609040352202796515528268d9d6M3EZwEYr | 200 |     361.559µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:52:50 | api | 202609040352503841335018268d9d6YANo7NE0 | 200 |     381.387µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:53:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:53:10 | channels synced from database 
[SYS] 2026/09/04 - 11:53:10 | syncing options from database 
[GIN] 2026/09/04 - 11:53:20 | api | 202609040353204983540928268d9d6OnvJCriC | 200 |     331.334µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:53:50 | api | 202609040353506123694038268d9d6Vn66aPAu | 200 |     347.945µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:54:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:54:10 | syncing options from database 
[SYS] 2026/09/04 - 11:54:10 | channels synced from database 
[GIN] 2026/09/04 - 11:54:20 | api | 202609040354207142424008268d9d6z1W5rEmX | 200 |     378.229µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:54:50 | api | 202609040354508098349508268d9d6jKiHmOdq | 200 |     509.513µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:55:10 | syncing channels from database 
[SYS] 2026/09/04 - 11:55:10 | syncing options from database 
[SYS] 2026/09/04 - 11:55:10 | channels synced from database 
[GIN] 2026/09/04 - 11:55:20 | api | 202609040355209220359788268d9d650GDLPhA | 200 |      378.72µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:55:51 | api | 202609040355510279830068268d9d6OHGQXCbH | 200 |     361.136µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:56:08 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 11:56:08 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 11:56:11 | syncing options from database 
[SYS] 2026/09/04 - 11:56:11 | syncing channels from database 
[SYS] 2026/09/04 - 11:56:11 | channels synced from database 
[GIN] 2026/09/04 - 11:56:21 | api | 202609040356211316874578268d9d6sHLLMh9p | 200 |     337.545µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:56:51 | api | 202609040356512350455788268d9d6ZyiiPf9f | 200 |     444.056µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:57:11 | syncing options from database 
[SYS] 2026/09/04 - 11:57:11 | syncing channels from database 
[SYS] 2026/09/04 - 11:57:11 | channels synced from database 
[GIN] 2026/09/04 - 11:57:21 | api | 202609040357213514954228268d9d69nul20tO | 200 |     381.635µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:57:51 | api | 202609040357514580673758268d9d6L7CtGdlp | 200 |     358.286µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:58:11 | syncing options from database 
[SYS] 2026/09/04 - 11:58:11 | syncing channels from database 
[SYS] 2026/09/04 - 11:58:11 | channels synced from database 
[GIN] 2026/09/04 - 11:58:21 | api | 202609040358215488275828268d9d6i2YeZokU | 200 |     311.358µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:58:51 | api | 202609040358516351373148268d9d6MleNo1Mz | 200 |     354.463µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 11:59:11 | syncing options from database 
[SYS] 2026/09/04 - 11:59:11 | syncing channels from database 
[SYS] 2026/09/04 - 11:59:11 | channels synced from database 
[GIN] 2026/09/04 - 11:59:21 | api | 202609040359217602077478268d9d6vzYNjdVW | 200 |     320.655µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 11:59:51 | api | 202609040359519058830258268d9d6csi25rDr | 200 |     368.227µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:00:11 | syncing options from database 
[SYS] 2026/09/04 - 12:00:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:00:11 | channels synced from database 
[GIN] 2026/09/04 - 12:00:22 | api | 202609040400220058838258268d9d6rJR7gw9n | 200 |     357.861µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:00:52 | api | 202609040400520830683548268d9d6m0vNlezA | 200 |     362.093µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:01:08 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:01:08 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:01:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:01:11 | syncing options from database 
[SYS] 2026/09/04 - 12:01:11 | channels synced from database 
[GIN] 2026/09/04 - 12:01:22 | api | 202609040401221748627128268d9d65zLw1Qm5 | 200 |     343.604µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:01:52 | api | 202609040401522750774718268d9d6UckETIhC | 200 |     318.485µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:02:11 | syncing options from database 
[SYS] 2026/09/04 - 12:02:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:02:11 | channels synced from database 
[GIN] 2026/09/04 - 12:02:22 | api | 202609040402223900277548268d9d6DAd6z2q0 | 200 |     326.753µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:02:52 | api | 202609040402524747705328268d9d6DWb3W1yA | 200 |     325.702µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:03:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:03:11 | syncing options from database 
[SYS] 2026/09/04 - 12:03:11 | channels synced from database 
[GIN] 2026/09/04 - 12:03:22 | api | 202609040403225759401048268d9d6S67XPHod | 200 |     378.162µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:03:52 | api | 202609040403526823396898268d9d6KNRVtB2s | 200 |     330.256µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:04:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:04:11 | syncing options from database 
[SYS] 2026/09/04 - 12:04:11 | channels synced from database 
[GIN] 2026/09/04 - 12:04:22 | api | 202609040404227985913228268d9d6jOjSr2hh | 200 |     528.078µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:04:52 | api | 202609040404529136434118268d9d6aziDrpQP | 200 |      335.68µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:05:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:05:11 | syncing options from database 
[SYS] 2026/09/04 - 12:05:11 | channels synced from database 
[GIN] 2026/09/04 - 12:05:23 | api | 202609040405230568253838268d9d6MdYdr433 | 200 |     319.209µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:05:53 | api | 202609040405531485241448268d9d6Lozw11h7 | 200 |     319.159µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:06:08 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:06:08 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:06:11 | syncing options from database 
[SYS] 2026/09/04 - 12:06:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:06:11 | channels synced from database 
[GIN] 2026/09/04 - 12:06:23 | api | 202609040406232519133188268d9d61qM1XSDw | 200 |     405.587µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:06:27 | api | 202609040406278368235328268d9d6r70U09lY | 200 |    5.807801ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334835753168268d9d6c0LJFp9W | 200 |     814.324µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334843585708268d9d65EVF9Aoh | 200 |    1.621936ms |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334871381438268d9d628lDyNHG | 200 |    1.915158ms |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334862469628268d9d6Wey4L9Rd | 200 |     4.40206ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788411993&end_timestamp=1788498393&default_time=hour
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334871060568268d9d62AHBt7R5 | 200 |     4.67207ms |    192.168.10.1 |     GET /api/user/models
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334872144788268d9d60IqI4aOa | 200 |    5.831642ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/04 - 12:06:33 | api | 202609040406334868356308268d9d6twifwP88 | 200 |    6.841732ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/04 - 12:06:39 | api | 202609040406392136495438268d9d6Z08N51Ak | 200 |    1.571411ms |    192.168.10.1 |     GET /api/data/?start_timestamp=1788408393&end_timestamp=1788494793&default_time=hour
[GIN] 2026/09/04 - 12:06:53 | api | 202609040406533481171808268d9d6FaStcZTI | 200 |     452.222µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:07:11 | syncing options from database 
[SYS] 2026/09/04 - 12:07:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:07:11 | channels synced from database 
[GIN] 2026/09/04 - 12:07:23 | api | 202609040407234730023318268d9d6IjQJBBR1 | 200 |     347.594µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:07:53 | api | 202609040407535834097878268d9d6uGiSL86E | 200 |     339.651µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:08:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:08:11 | syncing options from database 
[SYS] 2026/09/04 - 12:08:11 | channels synced from database 
[GIN] 2026/09/04 - 12:08:23 | api | 202609040408236860831648268d9d6D5JIlCY6 | 200 |     373.349µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:08:53 | api | 202609040408538106241728268d9d6nUFFbY7G | 200 |     337.394µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:09:11 | syncing options from database 
[SYS] 2026/09/04 - 12:09:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:09:11 | channels synced from database 
[GIN] 2026/09/04 - 12:09:23 | api | 202609040409239126423748268d9d6ok5kzfBV | 200 |     348.917µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:09:54 | api | 202609040409540103812858268d9d6a7ilS2Rs | 200 |     394.334µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:10:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:10:11 | syncing options from database 
[SYS] 2026/09/04 - 12:10:11 | channels synced from database 
[GIN] 2026/09/04 - 12:10:24 | api | 202609040410241235094118268d9d6uuXZPNdf | 200 |     390.925µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:10:54 | api | 202609040410542430113338268d9d6qkImhFHA | 200 |     397.982µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:11:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:11:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:11:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:11:11 | syncing options from database 
[SYS] 2026/09/04 - 12:11:11 | channels synced from database 
[GIN] 2026/09/04 - 12:11:24 | api | 202609040411243416974248268d9d6CDB0Qud6 | 200 |     365.656µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:11:54 | api | 202609040411544497820958268d9d6n8iiUnlx | 200 |      342.59µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:12:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:12:11 | syncing options from database 
[SYS] 2026/09/04 - 12:12:11 | channels synced from database 
[GIN] 2026/09/04 - 12:12:24 | api | 202609040412245723308168268d9d6JQ3QzhsL | 200 |     380.327µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:12:54 | api | 202609040412546618089628268d9d6QvoXma63 | 200 |     433.319µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:13:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:13:11 | syncing options from database 
[SYS] 2026/09/04 - 12:13:11 | channels synced from database 
[GIN] 2026/09/04 - 12:13:24 | api | 202609040413247520225388268d9d6a7kTBxcw | 200 |     409.518µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:13:54 | api | 202609040413548712856748268d9d6C1B9JP3x | 200 |      347.21µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:14:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:14:11 | syncing options from database 
[SYS] 2026/09/04 - 12:14:11 | channels synced from database 
[GIN] 2026/09/04 - 12:14:24 | api | 202609040414249511217258268d9d6vRo03rkJ | 200 |     347.494µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:14:55 | api | 202609040414550607101718268d9d6VlodvYwg | 200 |      398.12µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:15:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:15:11 | syncing options from database 
[SYS] 2026/09/04 - 12:15:11 | channels synced from database 
[GIN] 2026/09/04 - 12:15:25 | api | 202609040415252049450418268d9d6I7fymNP8 | 200 |     421.828µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:15:55 | api | 202609040415552978847518268d9d6c9plP0FK | 200 |     358.255µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:16:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:16:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:16:11 | syncing options from database 
[SYS] 2026/09/04 - 12:16:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:16:11 | channels synced from database 
[GIN] 2026/09/04 - 12:16:25 | api | 202609040416253953588068268d9d68eybP55Z | 200 |     475.163µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:16:55 | api | 202609040416555168546168268d9d6UVuZW3NI | 200 |     372.594µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:17:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:17:11 | syncing options from database 
[SYS] 2026/09/04 - 12:17:11 | channels synced from database 
[GIN] 2026/09/04 - 12:17:25 | api | 202609040417256166487958268d9d6AIDjPPae | 200 |     416.776µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:17:55 | api | 202609040417557177547388268d9d67zAwrKXw | 200 |     373.038µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:18:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:18:11 | syncing options from database 
[SYS] 2026/09/04 - 12:18:11 | channels synced from database 
[GIN] 2026/09/04 - 12:18:25 | api | 202609040418257987757928268d9d6Q9YtVUHO | 200 |      336.22µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:18:55 | api | 202609040418558874149198268d9d6NG9L1PYz | 200 |     346.149µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:19:11 | syncing options from database 
[SYS] 2026/09/04 - 12:19:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:19:11 | channels synced from database 
[GIN] 2026/09/04 - 12:19:26 | api | 202609040419260234043968268d9d6RG2JrYRW | 200 |     379.262µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:19:56 | api | 202609040419561296780378268d9d6iupbSC5k | 200 |     334.529µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:20:11 | syncing options from database 
[SYS] 2026/09/04 - 12:20:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:20:11 | channels synced from database 
[GIN] 2026/09/04 - 12:20:26 | api | 202609040420262146278158268d9d6F8FrecDy | 200 |      380.29µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:20:56 | api | 202609040420563602889688268d9d6yFapm9Or | 200 |     327.289µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:21:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:21:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:21:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:21:11 | syncing options from database 
[SYS] 2026/09/04 - 12:21:11 | channels synced from database 
[GIN] 2026/09/04 - 12:21:26 | api | 202609040421264653726028268d9d6yTDAhggn | 200 |     374.581µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:21:56 | api | 202609040421565636910138268d9d6K3GnwIBe | 200 |     366.216µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:22:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:22:11 | syncing options from database 
[SYS] 2026/09/04 - 12:22:11 | channels synced from database 
[GIN] 2026/09/04 - 12:22:26 | api | 202609040422266827549848268d9d6dsqXZDwP | 200 |     398.084µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:22:56 | api | 202609040422568104049478268d9d66v4quOk9 | 200 |     410.107µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:23:11 | syncing options from database 
[SYS] 2026/09/04 - 12:23:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:23:11 | channels synced from database 
[GIN] 2026/09/04 - 12:23:27 | api | 202609040423272130528508268d9d6rgBAxkCe | 200 |     407.043µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:23:57 | api | 202609040423573209869048268d9d6kY99VtV8 | 200 |     392.744µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:24:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:24:11 | syncing options from database 
[SYS] 2026/09/04 - 12:24:11 | channels synced from database 
[GIN] 2026/09/04 - 12:24:27 | api | 202609040424274431255078268d9d6z0FmX6fS | 200 |     318.348µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:24:57 | api | 202609040424575599324728268d9d6Ud0X6d3H | 200 |     360.682µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:25:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:25:11 | syncing options from database 
[SYS] 2026/09/04 - 12:25:11 | channels synced from database 
[GIN] 2026/09/04 - 12:25:27 | api | 202609040425276758657128268d9d6cLAdQUo0 | 200 |     367.164µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:25:57 | api | 202609040425577860841608268d9d6Qx22tAHe | 200 |      365.33µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:26:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:26:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:26:11 | syncing options from database 
[SYS] 2026/09/04 - 12:26:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:26:11 | channels synced from database 
[GIN] 2026/09/04 - 12:26:27 | api | 202609040426278808608438268d9d6mOHidIcn | 200 |     391.241µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:26:57 | api | 202609040426579693239048268d9d6bGTIym0a | 200 |      496.45µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:27:11 | syncing options from database 
[SYS] 2026/09/04 - 12:27:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:27:11 | channels synced from database 
[GIN] 2026/09/04 - 12:27:28 | api | 202609040427280840729118268d9d6Y0suEGoa | 200 |     383.341µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:27:58 | api | 202609040427581810053608268d9d6Xx3A9Pya | 200 |     350.056µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:28:11 | syncing options from database 
[SYS] 2026/09/04 - 12:28:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:28:11 | channels synced from database 
[GIN] 2026/09/04 - 12:28:28 | api | 202609040428282589144628268d9d6GRkL7vBi | 200 |     385.976µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:28:58 | api | 202609040428583604399468268d9d6Uz0o5itK | 200 |     346.199µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:29:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:29:11 | syncing options from database 
[SYS] 2026/09/04 - 12:29:11 | channels synced from database 
[GIN] 2026/09/04 - 12:29:28 | api | 202609040429284510955068268d9d63DwB5P3C | 200 |     363.846µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:29:58 | api | 202609040429585813669368268d9d64lYM8P59 | 200 |     328.787µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:30:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:30:11 | syncing options from database 
[SYS] 2026/09/04 - 12:30:11 | channels synced from database 
[GIN] 2026/09/04 - 12:30:17 | web | 202609040430177015975818268d9d6mSOgHgYC | 200 |    7.049123ms |    192.168.10.1 |     GET /static/font/lora-latin-wght-normal.f60a385cfb.woff2
[GIN] 2026/09/04 - 12:30:28 | api | 202609040430286766335178268d9d6dnqx1cKz | 200 |     347.199µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:30:58 | api | 202609040430588011034988268d9d6mu82ZV3d | 200 |     344.167µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:31:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:31:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:31:11 | syncing options from database 
[SYS] 2026/09/04 - 12:31:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:31:11 | channels synced from database 
[GIN] 2026/09/04 - 12:31:28 | api | 202609040431289209417568268d9d6zfHCBfN3 | 200 |     359.025µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:31:59 | api | 202609040431590431462548268d9d6CJPrde32 | 200 |     346.103µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:32:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:32:11 | syncing options from database 
[SYS] 2026/09/04 - 12:32:11 | channels synced from database 
[GIN] 2026/09/04 - 12:32:29 | api | 202609040432291524887228268d9d64gkCMug3 | 200 |     347.851µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:32:59 | api | 202609040432592733410728268d9d6aqP521G6 | 200 |     305.909µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:33:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:33:11 | syncing options from database 
[SYS] 2026/09/04 - 12:33:11 | channels synced from database 
[GIN] 2026/09/04 - 12:33:29 | api | 202609040433293618551968268d9d6TOOapMsM | 200 |     343.328µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:33:59 | api | 202609040433594562707418268d9d69MErzTIQ | 200 |     345.747µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:34:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:34:11 | syncing options from database 
[SYS] 2026/09/04 - 12:34:11 | channels synced from database 
[GIN] 2026/09/04 - 12:34:29 | api | 202609040434295736303228268d9d6SsONIXut | 200 |     387.565µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:34:59 | api | 202609040434597083399138268d9d6ytbHR3hx | 200 |     375.514µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:35:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:35:11 | syncing options from database 
[SYS] 2026/09/04 - 12:35:11 | channels synced from database 
[GIN] 2026/09/04 - 12:35:29 | api | 202609040435297748720968268d9d6jSbvKkiA | 200 |     330.534µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:35:59 | api | 202609040435598829778398268d9d69M4AIrSP | 200 |     347.258µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:36:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:36:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:36:11 | syncing options from database 
[SYS] 2026/09/04 - 12:36:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:36:11 | channels synced from database 
[GIN] 2026/09/04 - 12:36:30 | api | 202609040436300000813438268d9d6cdhBRz9E | 200 |     337.173µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:37:00 | api | 202609040437001284541398268d9d6saFthRDc | 200 |     382.006µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:37:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:37:11 | syncing options from database 
[SYS] 2026/09/04 - 12:37:11 | channels synced from database 
